Date;0.25;0.5;0.75;1;2;3;5;7;10;15;20;30
25/02/2016;9.38;9.74;9.84;9.84;9.78;9.80;9.81;9.75;9.64;9.59;9.59;9.62
24/02/2016;9.23;9.68;9.84;9.90;9.93;9.98;10.00;9.94;9.84;9.79;9.79;9.82
22/02/2016;8.79;9.25;9.52;9.69;9.92;9.99;10.01;9.96;9.85;9.79;9.80;9.85
20/02/2016;8.82;9.33;9.63;9.81;10.03;10.03;10.00;9.96;9.91;9.89;9.89;9.90
19/02/2016;8.99;9.51;9.76;9.88;10.01;10.05;10.07;10.03;9.96;9.91;9.90;9.91
18/02/2016;8.94;9.47;9.75;9.90;10.06;10.10;10.08;10.00;9.90;9.85;9.86;9.90
17/02/2016;9.17;9.71;9.94;10.03;10.12;10.20;10.24;10.19;10.09;10.03;10.03;10.06
16/02/2016;9.00;9.54;9.83;9.99;10.17;10.26;10.33;10.29;10.18;10.10;10.09;10.10
15/02/2016;8.92;9.44;9.77;9.97;10.25;10.30;10.31;10.25;10.11;10.03;10.04;10.08
12/02/2016;9.01;9.55;9.86;10.04;10.25;10.32;10.37;10.34;10.24;10.17;10.17;10.19
11/02/2016;8.94;9.46;9.79;9.99;10.30;10.40;10.45;10.40;10.27;10.19;10.19;10.22
10/02/2016;8.93;9.50;9.83;10.02;10.25;10.29;10.33;10.30;10.18;10.12;10.12;10.17
09/02/2016;8.98;9.49;9.81;10.01;10.29;10.37;10.45;10.44;10.34;10.27;10.27;10.29
08/02/2016;8.93;9.45;9.78;9.99;10.29;10.35;10.39;10.36;10.25;10.18;10.17;10.20
05/02/2016;9.01;9.51;9.81;9.99;10.22;10.27;10.30;10.27;10.16;10.09;10.08;10.11
04/02/2016;8.98;9.52;9.83;10.00;10.19;10.24;10.26;10.22;10.13;10.09;10.09;10.11
03/02/2016;8.87;9.37;9.72;9.95;10.33;10.42;10.42;10.38;10.31;10.27;10.26;10.27
02/02/2016;8.95;9.49;9.83;10.05;10.37;10.46;10.50;10.45;10.36;10.31;10.31;10.35
01/02/2016;9.03;9.62;9.93;10.10;10.29;10.35;10.38;10.35;10.28;10.24;10.24;10.26
29/01/2016;8.91;9.52;9.86;10.05;10.25;10.28;10.26;10.21;10.15;10.13;10.14;10.16
28/01/2016;8.84;9.46;9.81;9.99;10.19;10.19;10.18;10.15;10.09;10.06;10.06;10.09
27/01/2016;8.96;9.58;9.92;10.11;10.36;10.40;10.36;10.28;10.20;10.19;10.21;10.25
26/01/2016;8.86;9.48;9.88;10.14;10.53;10.57;10.51;10.44;10.38;10.37;10.40;10.45
25/01/2016;9.00;9.66;10.05;10.27;10.58;10.65;10.66;10.60;10.51;10.47;10.50;10.55
22/01/2016;8.91;9.58;9.96;10.19;10.52;10.59;10.59;10.54;10.47;10.45;10.48;10.51
21/01/2016;9.29;9.97;10.32;10.51;10.76;10.85;10.93;10.94;10.90;10.87;10.85;10.85
20/01/2016;9.38;10.07;10.40;10.56;10.72;10.80;10.89;10.91;10.90;10.86;10.83;10.80
19/01/2016;9.32;10.00;10.33;10.48;10.60;10.61;10.57;10.53;10.50;10.47;10.46;10.45
18/01/2016;9.43;10.11;10.43;10.57;10.70;10.72;10.72;10.68;10.62;10.57;10.56;10.55
15/01/2016;9.42;10.10;10.42;10.58;10.70;10.73;10.72;10.67;10.56;10.49;10.48;10.49
14/01/2016;9.54;10.19;10.46;10.55;10.59;10.62;10.60;10.50;10.36;10.29;10.28;10.30
13/01/2016;9.67;10.29;10.54;10.62;10.56;10.55;10.52;10.41;10.24;10.14;10.12;10.12
12/01/2016;9.70;10.33;10.62;10.74;10.65;10.54;10.46;10.39;10.24;10.14;10.11;10.10
11/01/2016;9.67;10.29;10.55;10.64;10.52;10.42;10.35;10.26;10.06;9.95;9.93;9.92
06/01/2016;8.65;9.24;9.61;9.84;10.09;10.02;9.85;9.74;9.61;9.50;9.46;9.44
05/01/2016;8.63;9.23;9.60;9.81;10.00;9.92;9.74;9.61;9.50;9.42;9.40;9.39
04/01/2016;8.77;9.34;9.70;9.91;10.07;9.97;9.80;9.67;9.51;9.39;9.35;9.34
